date_utc,out_cust_order_qty
2016-01-01,220
2016-01-02,216
2016-01-03,203
2016-01-04,298
2016-01-05,426
2016-01-06,425
2016-01-07,371
2016-01-08,304
2016-01-09,160
2016-01-10,166
2016-01-11,202
2016-01-12,248
2016-01-13,233
2016-01-14,195
2016-01-15,234
2016-01-16,119
2016-01-17,126
2016-01-18,138
2016-01-19,201
2016-01-20,310
2016-01-21,345
2016-01-22,284
2016-01-23,212
2016-01-24,190
2016-01-25,188
2016-01-26,223
2016-01-27,196
2016-01-28,191
2016-01-29,330
2016-01-30,161
2016-01-31,110
2016-02-01,73
2016-02-02,145
2016-02-03,301
2016-02-04,218
2016-02-05,112
2016-02-06,81
2016-02-07,94
2016-02-08,132
2016-02-09,275
2016-02-10,405
2016-02-11,242
2016-02-12,302
2016-02-13,237
2016-02-14,93
2016-02-15,129
2016-02-16,350
2016-02-17,179
2016-02-18,253
2016-02-19,314
2016-02-20,145
2016-02-21,129
2016-02-22,141
2016-02-23,870
2016-02-24,570
2016-02-25,367
2016-02-26,301
2016-02-27,291
2016-02-28,107
2016-02-29,287
2016-03-01,561
2016-03-02,294
2016-03-03,243
2016-03-04,300
2016-03-05,229
2016-03-06,98
2016-03-07,119
2016-03-08,309
2016-03-09,259
2016-03-10,358
2016-03-11,295
2016-03-12,347
2016-03-13,92
2016-03-14,253
2016-03-15,339
2016-03-16,364
2016-03-17,333
2016-03-18,231
2016-03-19,203
2016-03-20,112
2016-03-21,310
2016-03-22,363
2016-03-23,377
2016-03-24,375
2016-03-25,360
2016-03-26,124
2016-03-27,117
2016-03-28,229
2016-03-29,344
2016-03-30,576
2016-03-31,375
2016-04-01,288
2016-04-02,159
2016-04-03,152
2016-04-04,184
2016-04-05,406
2016-04-06,435
2016-04-07,344
2016-04-08,639
2016-04-09,448
2016-04-10,100
2016-04-11,168
2016-04-12,207
2016-04-13,304
2016-04-14,270
2016-04-15,422
2016-04-16,176
2016-04-17,125
2016-04-18,194
2016-04-19,174
2016-04-20,419
2016-04-21,229
2016-04-22,188
2016-04-23,119
2016-04-24,139
2016-04-25,155
2016-04-26,286
2016-04-27,312
2016-04-28,196
2016-04-29,261
2016-04-30,168
2016-05-01,109
2016-05-02,271
2016-05-03,356
2016-05-04,568
2016-05-05,1376
2016-05-06,582
2016-05-07,284
2016-05-08,230
2016-05-09,1011
2016-05-10,586
2016-05-11,457
2016-05-12,264
2016-05-13,331
2016-05-14,147
2016-05-15,158
2016-05-16,211
2016-05-17,403
2016-05-18,526
2016-05-19,291
2016-05-20,308
2016-05-21,184
2016-05-22,197
2016-05-23,323
2016-05-24,273
2016-05-25,474
2016-05-26,261
2016-05-27,560
2016-05-28,458
2016-05-29,268
2016-05-30,245
2016-05-31,445
2016-06-01,678
2016-06-02,415
2016-06-03,457
2016-06-04,230
2016-06-05,194
2016-06-06,265
2016-06-07,404
2016-06-08,438
2016-06-09,329
2016-06-10,494
2016-06-11,377
2016-06-12,223
2016-06-13,411
2016-06-14,548
2016-06-15,598
2016-06-16,601
2016-06-17,599
2016-06-18,304
2016-06-19,255
2016-06-20,375
2016-06-21,491
2016-06-22,656
2016-06-23,512
2016-06-24,347
2016-06-25,298
2016-06-26,221
2016-06-27,257
2016-06-28,470
2016-06-29,425
2016-06-30,431
2016-07-01,299
2016-07-02,340
2016-07-03,249
2016-07-04,232
2016-07-05,295
2016-07-06,403
2016-07-07,331
2016-07-08,285
2016-07-09,241
2016-07-10,129
2016-07-11,212
2016-07-12,269
2016-07-13,305
2016-07-14,222
2016-07-15,272
2016-07-16,322
2016-07-17,186
2016-07-18,218
2016-07-19,294
2016-07-20,331
2016-07-21,539
2016-07-22,297
2016-07-23,285
2016-07-24,157
2016-07-25,196
2016-07-26,347
2016-07-27,392
2016-07-28,704
2016-07-29,434
2016-07-30,249
2016-07-31,216
2016-08-01,278
2016-08-02,478
2016-08-03,431
2016-08-04,289
2016-08-05,388
2016-08-06,299
2016-08-07,165
2016-08-08,310
2016-08-09,387
2016-08-10,346
2016-08-11,250
2016-08-12,200
2016-08-13,159
2016-08-14,154
2016-08-15,227
2016-08-16,666
2016-08-17,413
2016-08-18,469
2016-08-19,1050
2016-08-20,309
2016-08-21,129
2016-08-22,365
2016-08-23,591
2016-08-24,306
2016-08-25,669
2016-08-26,318
2016-08-27,298
2016-08-28,114
2016-08-29,139
2016-08-30,243
2016-08-31,452
2016-09-01,372
2016-09-02,348
2016-09-03,257
2016-09-04,122
2016-09-05,124
2016-09-06,171
2016-09-07,328
2016-09-08,381
2016-09-09,373
2016-09-10,110
2016-09-11,152
2016-09-12,262
2016-09-13,482
2016-09-14,262
2016-09-15,324
2016-09-16,255
2016-09-17,145
2016-09-18,172
2016-09-19,233
2016-09-20,433
2016-09-21,329
2016-09-22,439
2016-09-23,220
2016-09-24,327
2016-09-25,153
2016-09-26,227
2016-09-27,420
2016-09-28,475
2016-09-29,200
2016-09-30,182
2016-10-01,249
2016-10-02,111
2016-10-03,185
2016-10-04,359
2016-10-05,327
2016-10-06,203
2016-10-07,172
2016-10-08,178
2016-10-09,162
2016-10-10,147
2016-10-11,218
2016-10-12,251
2016-10-13,210
2016-10-14,190
2016-10-15,218
2016-10-16,228
2016-10-17,286
2016-10-18,381
2016-10-19,206
2016-10-20,350
2016-10-21,420
2016-10-22,173
2016-10-23,105
2016-10-24,164
2016-10-25,245
2016-10-26,234
2016-10-27,496
2016-10-28,271
2016-10-29,187
2016-10-30,224
2016-10-31,227
2016-11-01,427
2016-11-02,363
2016-11-03,204
2016-11-04,354
2016-11-05,168
2016-11-06,153
2016-11-07,239
2016-11-08,365
2016-11-09,2430
2016-11-10,734
2016-11-11,569
2016-11-12,412
2016-11-13,484
2016-11-14,1042
2016-11-15,613
2016-11-16,557
2016-11-17,500
2016-11-18,462
2016-11-19,352
2016-11-20,314
2016-11-21,484
2016-11-22,611
2016-11-23,674
2016-11-24,519
2016-11-25,573
2016-11-26,433
2016-11-27,365
2016-11-28,639
2016-11-29,810
2016-11-30,587
2016-12-01,480
2016-12-02,637
2016-12-03,661
2016-12-04,232
2016-12-05,462
2016-12-06,518
2016-12-07,505
2016-12-08,819
2016-12-09,413
2016-12-10,528
2016-12-11,482
2016-12-12,658
2016-12-13,613
2016-12-14,731
2016-12-15,568
2016-12-16,893
2016-12-17,729
2016-12-18,553
2016-12-19,467
