FCST_Dt,FCT_IN_PO,FCT_IN_Return,FCT_IN_TO,FCT_IN_TOTAL,FCT_OUT_Ord,FCT_OUT_TO,FCT_OUT_TOTAL,FCT_TOTAL
2019-05-19,0.0,0.0,0.0,0.0,2144.79,0.0,2144.79,2144.79
2019-05-20,1039.73,53.77,118.0,1211.5,1884.79,351.0,2235.79,3447.28
2019-05-21,586.73,53.77,118.0,758.5,2088.79,351.0,2439.79,3198.28
2019-05-22,506.73,115.67,118.0,740.39,1868.79,351.0,2219.79,2960.18
2019-05-23,619.73,570.71,118.0,1308.44,1696.51,351.0,2047.51,3355.95
2019-05-24,619.73,493.3,118.0,1231.03,2009.08,351.0,2360.08,3591.11
2019-05-25,0.0,0.0,0.0,0.0,1670.86,0.0,1670.86,1670.86
2019-05-26,0.0,0.0,0.0,0.0,1730.61,0.0,1730.61,1730.61
2019-05-27,232.95,635.58,0.0,868.53,1608.57,351.0,1959.57,2828.1
2019-05-28,1700.0,510.22,118.0,2328.22,1667.78,351.0,2018.78,4346.99
2019-05-29,1700.0,444.38,118.0,2262.38,1692.86,351.0,2043.86,4306.24
2019-05-30,1700.0,504.11,118.0,2322.1,1719.38,351.0,2070.38,4392.48
2019-05-31,1700.0,414.8,118.0,2232.8,1408.19,351.0,1759.19,3991.99
2019-06-01,0.0,0.0,0.0,0.0,1450.11,0.0,1450.11,1450.11
2019-06-02,0.0,0.0,0.0,0.0,1324.39,0.0,1324.39,1324.39
2019-06-03,1848.87,958.3,163.0,2970.17,2732.36,312.0,3044.36,6014.53
2019-06-04,1358.19,822.94,163.0,2344.13,2099.22,312.0,2411.22,4755.36
2019-06-05,1264.29,739.76,163.0,2167.05,1847.49,312.0,2159.49,4326.53
2019-06-06,1353.27,766.78,163.0,2283.05,1359.1,312.0,1671.1,3954.16
2019-06-07,1081.26,563.09,163.0,1807.35,1555.72,312.0,1867.72,3675.07
2019-06-08,0.0,0.0,0.0,0.0,1321.99,0.0,1321.99,1321.99
2019-06-09,0.0,0.0,0.0,0.0,1378.4,0.0,1378.4,1378.4
2019-06-10,1844.45,779.65,163.0,2787.1,1355.82,312.0,1667.82,4454.92
2019-06-11,1359.85,700.44,163.0,2223.28,1433.18,312.0,1745.18,3968.46
2019-06-12,1256.98,630.61,163.0,2050.6,1545.33,312.0,1857.33,3907.93
2019-06-13,1363.88,640.13,163.0,2167.01,1421.58,312.0,1733.58,3900.58
2019-06-14,1111.02,509.06,163.0,1783.08,1335.61,312.0,1647.61,3430.69
2019-06-15,0.0,0.0,0.0,0.0,1224.54,0.0,1224.54,1224.54
2019-06-16,0.0,0.0,0.0,0.0,1220.85,0.0,1220.85,1220.85
2019-06-17,1907.94,775.54,163.0,2846.48,1321.75,312.0,1633.75,4480.24
2019-06-18,1404.24,697.45,163.0,2264.69,2285.69,312.0,2597.69,4862.38
2019-06-19,1297.33,627.32,163.0,2087.65,1895.49,312.0,2207.49,4295.14
2019-06-20,1124.25,846.0,163.0,2133.24,1836.97,312.0,2148.97,4282.21
2019-06-21,943.91,818.63,163.0,1925.54,1676.28,312.0,1988.28,3913.82
2019-06-22,0.0,0.0,0.0,0.0,1496.55,0.0,1496.55,1496.55
2019-06-23,0.0,0.0,0.0,0.0,1398.01,0.0,1398.01,1398.01
2019-06-24,1650.51,938.35,163.0,2751.86,1196.06,312.0,1508.06,4259.92
2019-06-25,1235.5,767.29,163.0,2165.78,1155.37,312.0,1467.37,3633.15
2019-06-26,1141.29,721.18,163.0,2025.47,1177.72,312.0,1489.72,3515.19
2019-06-27,1212.04,768.62,163.0,2143.66,1161.02,312.0,1473.02,3616.68
2019-06-28,1013.95,740.5,163.0,1917.45,944.13,312.0,1256.13,3173.58
2019-06-29,0.0,0.0,0.0,0.0,1457.91,0.0,1457.91,1457.91
2019-06-30,0.0,0.0,0.0,0.0,1664.11,0.0,1664.11,1664.11
2019-07-01,1061.14,812.91,85.0,1959.04,1763.35,193.0,1956.35,3915.39
2019-07-02,1061.14,653.97,85.0,1800.11,1533.76,193.0,1726.76,3526.87
2019-07-03,1061.14,674.11,85.0,1820.25,1479.73,193.0,1672.73,3492.98
2019-07-04,292.95,691.9,0.0,984.85,1314.3,193.0,1507.3,2492.15
2019-07-05,1061.14,619.52,85.0,1765.66,1344.66,193.0,1537.66,3303.32
2019-07-06,0.0,0.0,0.0,0.0,1355.93,0.0,1355.93,1355.93
2019-07-07,0.0,0.0,0.0,0.0,1430.62,0.0,1430.62,1430.62
2019-07-08,1011.42,917.27,85.0,2013.69,1729.39,193.0,1922.39,3936.08
2019-07-09,804.14,733.07,85.0,1622.21,1393.47,193.0,1586.47,3208.68
2019-07-10,782.1,754.58,85.0,1621.68,1350.42,193.0,1543.42,3165.11
2019-07-11,774.68,775.87,85.0,1635.55,1198.82,193.0,1391.82,3027.37
2019-07-12,675.15,689.24,85.0,1449.39,1230.15,193.0,1423.15,2872.54
2019-07-13,0.0,0.0,0.0,0.0,1208.22,0.0,1208.22,1208.22
2019-07-14,0.0,0.0,0.0,0.0,1093.42,0.0,1093.42,1093.42
2019-07-15,1220.06,895.54,85.0,2200.6,1589.05,193.0,1782.05,3982.66
2019-07-16,952.59,711.61,85.0,1749.19,2314.6,193.0,2507.6,4256.79
2019-07-17,924.16,730.69,85.0,1739.84,1838.58,193.0,2031.58,3771.43
2019-07-18,914.57,753.24,85.0,1752.81,1561.81,193.0,1754.81,3507.62
2019-07-19,786.15,662.84,85.0,1533.99,1487.22,193.0,1680.22,3214.21
