date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS,Returns_Created_Units,nl_OUT_CUST_UNITS,nl_IN_CUST_UNITS,nl_Returns_Created_Units
2016-04-27,262,115,22,592,179,207,399,978,1377,218,262,592,218
2016-05-20,345,6,1,228,256,69,352,553,905,898,345,228,898
2016-06-08,380,55,1,348,382,6,436,736,1172,285,380,348,285
2016-06-24,388,41,82,694,309,120,511,1123,1634,112,388,694,112
2016-10-24,122,91,11,147,586,26,224,759,983,192,122,147,192
2016-11-16,512,121,18,219,282,63,651,564,1215,612,512,219,612
2016-12-02,622,67,41,761,696,6,730,1463,2193,335,622,761,335
2017-02-23,449,77,,188,585,136,526,909,1435,222,449,188,222
2017-05-08,1857,128,31,67,266,181,2016,514,2530,422,1857,67,422
2017-05-14,386,,,548,,,386,548,934,326,386,548,326
2017-06-08,878,133,,611,823,40,1011,1474,2485,331,878,611,331
2017-06-09,870,28,,632,737,46,898,1415,2313,293,870,632,293
2017-06-23,716,32,,456,376,1,748,833,1581,1089,716,456,1089
2017-08-16,707,92,6,217,544,116,805,877,1682,206,707,217,206
2017-09-04,206,,,,,,206,0,206,138,206,,138
2017-09-12,526,86,,786,338,240,612,1364,1976,381,526,786,381
2017-10-01,291,,,,,,291,0,291,72,291,,72
2017-12-29,837,26,11,773,927,3,874,1703,2577,564,837,773,564
2018-01-08,317,91,,946,518,93,408,1557,1965,316,317,946,316
2018-01-28,436,,,,,,436,0,436,66,436,,66
2018-03-19,541,85,39,326,984,19,665,1329,1994,411,541,326,411
2018-04-29,407,,,66,,,407,66,473,178,407,66,178
2018-05-21,734,30,29,345,513,108,793,966,1759,813,734,345,813
2018-06-07,794,140,,488,712,82,934,1282,2216,588,794,488,588
2018-08-04,996,27,53,1,1740,,1076,1741,2817,171,996,1,171
2018-09-18,375,430,4,451,539,80,809,1070,1879,452,375,451,452
2018-10-06,606,32,,279,,,638,279,917,176,606,279,176
2018-10-23,384,134,1,384,482,323,519,1189,1708,563,384,384,563
2018-11-04,505,,,,85,,505,85,590,70,505,,70
2019-03-18,553,83,174,933,799,6,810,1738,2548,359,553,933,359
2019-04-14,868,10,,6,,,878,6,884,165,868,6,165
2019-07-16,1693,231,48,519,1080,80,1972,1679,3651,940,1693,519,940
2016-01-10,175,,,,,,175,0,175,40,175,,40
2016-01-20,307,42,10,271,288,60,359,619,978,253,307,271,253
2016-06-21,424,47,90,189,447,4,561,640,1201,117,424,189,117
2016-11-14,985,,81,330,167,45,1066,542,1608,137,985,330,137
2016-11-25,640,217,40,128,384,55,897,567,1464,127,640,128,127
2017-01-13,534,2,13,60,,,549,60,609,258,534,60,258
2017-03-01,414,9,,267,347,28,423,642,1065,239,414,267,239
2017-04-08,539,14,,10,509,,553,519,1072,339,539,10,339
2017-05-09,1030,60,10,394,399,57,1100,850,1950,1177,1030,394,1177
2017-05-26,913,154,1,906,882,58,1068,1846,2914,394,913,906,394
2017-07-01,802,,,32,87,,802,119,921,70,802,32,70
2017-07-15,345,50,,89,,,395,89,484,142,345,89,142
2017-09-09,608,37,,488,,,645,488,1133,220,608,488,220
2018-02-28,545,211,,280,448,29,756,757,1513,367,545,280,367
2018-05-30,1057,196,1,931,289,172,1254,1392,2646,612,1057,931,612
2018-07-17,406,144,17,246,627,203,567,1076,1643,305,406,246,305
2018-08-05,709,,,,,,709,0,709,70,709,,70
2018-11-10,388,9,15,442,,,412,442,854,211,388,442,211
2019-01-07,597,81,,236,1348,56,678,1640,2318,359,597,236,359
2019-01-09,1763,335,8,724,1321,117,2106,2162,4268,452,1763,724,452
2019-03-10,416,,,161,363,4,416,528,944,206,416,161,206
2019-05-29,1081,105,28,2128,1640,68,1214,3836,5050,1483,1081,2128,1483
2019-07-15,1156,163,,1,1024,106,1319,1131,2450,1028,1156,1,1028
2019-07-21,1079,,,339,620,33,1079,992,2071,433,1079,339,433
2016-02-28,221,,,,,,221,0,221,76,221,,76
2016-07-17,268,,,,,,268,0,268,38,268,,38
2016-08-23,234,11,3,186,842,38,248,1066,1314,349,234,186,349
2016-11-13,527,,,30,,,527,30,557,87,527,30,87
2017-03-22,799,184,15,274,914,87,998,1275,2273,371,799,274,371
2017-03-27,446,76,11,192,647,119,533,958,1491,305,446,192,305
2017-06-01,631,250,,617,780,40,881,1437,2318,333,631,617,333
2017-06-22,740,189,,464,512,74,929,1050,1979,361,740,464,361
2017-08-29,444,84,19,140,472,79,547,691,1238,303,444,140,303
2017-09-01,949,43,16,88,537,,1008,625,1633,373,949,88,373
2017-10-07,527,,,,,,527,0,527,103,527,,103
2017-11-20,747,32,,1215,856,1,779,2072,2851,1310,747,1215,1310
2018-01-05,849,71,,151,790,14,920,955,1875,347,849,151,347
2018-02-06,504,108,94,238,448,139,706,825,1531,343,504,238,343
2018-04-27,1684,106,38,792,672,157,1828,1621,3449,407,1684,792,407
2018-10-21,313,,,,,,313,0,313,78,313,,78
2018-12-04,898,162,83,692,1399,29,1143,2120,3263,1234,898,692,1234
2018-12-07,947,200,,1688,962,49,1147,2699,3846,846,947,1688,846
2019-03-08,758,55,21,229,1512,129,834,1870,2704,834,758,229,834
2019-03-16,564,38,,135,,,602,135,737,248,564,135,248
2019-07-19,1299,208,4,1287,1109,58,1511,2454,3965,1040,1299,1287,1040
2016-03-22,397,15,,341,403,5,412,749,1161,244,397,341,244
2016-05-28,536,,,,,,536,0,536,106,536,,106
2016-07-07,362,53,,201,295,2,415,498,913,163,362,201,163
2016-07-20,318,52,,169,712,65,370,946,1316,111,318,169,111
2016-09-11,166,,,,,,166,0,166,97,166,,97
2016-11-10,988,240,28,127,335,52,1256,514,1770,489,988,127,489
2017-01-05,747,85,,126,1040,108,832,1274,2106,228,747,126,228
2017-03-23,932,240,44,278,704,151,1216,1133,2349,208,932,278,208
2017-05-30,571,109,2,326,627,41,682,994,1676,390,571,326,390
2017-12-15,724,84,27,273,892,110,835,1275,2110,248,724,273,248
2018-02-02,568,27,149,378,780,,744,1158,1902,292,568,378,292
2018-04-14,997,29,,5,639,194,1026,838,1864,382,997,5,382
2018-04-25,634,143,28,546,1237,158,805,1941,2746,645,634,546,645
2018-06-18,746,164,9,326,660,75,919,1061,1980,297,746,326,297
2018-10-28,363,,,,,,363,0,363,142,363,,142
2018-11-22,878,61,,20,869,,939,889,1828,312,878,20,312
2018-11-23,1077,33,33,370,1509,51,1143,1930,3073,605,1077,370,605
2019-01-05,766,80,52,134,,,898,134,1032,400,766,134,400
2019-01-14,731,91,21,51,1064,55,843,1170,2013,288,731,51,288
2019-01-17,867,255,79,456,1058,89,1201,1603,2804,337,867,456,337
2019-05-24,1555,123,30,1341,1353,85,1708,2779,4487,1424,1555,1341,1424
2019-06-27,1047,5,,1551,45,11,1052,1607,2659,648,1047,1551,648
2016-02-07,89,,,,,,89,0,89,20,89,,20
2016-03-01,460,4,2,120,260,48,466,428,894,117,460,120,117
2016-07-12,259,14,,240,294,80,273,614,887,101,259,240,101
2016-08-17,460,63,50,25,580,120,573,725,1298,92,460,25,92
2017-02-10,366,258,4,42,408,55,628,505,1133,103,366,42,103
2017-06-15,755,163,,356,472,89,918,917,1835,260,755,356,260
2017-07-10,424,23,25,644,500,74,472,1218,1690,143,424,644,143
2017-08-07,350,30,5,244,1211,139,385,1594,1979,184,350,244,184
2017-08-10,1372,339,26,213,1471,115,1737,1799,3536,303,1372,213,303
2017-11-07,487,118,61,461,535,186,666,1182,1848,314,487,461,314
2018-01-13,321,,1,1,,,322,1,323,157,321,1,157
2018-03-21,792,236,56,719,844,61,1084,1624,2708,394,792,719,394
2018-04-28,488,25,24,822,,,537,822,1359,395,488,822,395
2018-07-15,509,,,,,,509,0,509,62,509,,62
2018-07-29,504,,,,,,504,0,504,109,504,,109
2018-07-31,327,194,19,227,1015,170,540,1412,1952,430,327,227,430
2018-09-23,120,,,,,,120,0,120,145,120,,145
2018-10-03,443,127,,425,1185,210,570,1820,2390,532,443,425,532
2018-10-08,142,,,471,514,85,142,1070,1212,396,142,471,396
2018-10-14,396,,,,,,396,0,396,160,396,,160
2018-12-14,1004,473,8,333,1371,48,1485,1752,3237,730,1004,333,730
2019-01-15,770,266,89,1102,1083,137,1125,2322,3447,343,770,1102,343
2019-02-18,513,77,44,90,938,32,634,1060,1694,357,513,90,357
2019-03-13,725,239,,416,1125,75,964,1616,2580,469,725,416,469
2019-03-26,425,208,15,614,629,52,648,1295,1943,364,425,614,364
2019-05-12,400,,,23,,,400,23,423,621,400,23,621
2019-06-17,1017,106,,1157,1727,2,1123,2886,4009,915,1017,1157,915
2016-04-13,293,121,,255,274,10,414,539,953,583,293,255,583
2016-06-04,257,,,127,,,257,127,384,112,257,127,112
2016-06-07,408,49,,120,348,45,457,513,970,228,408,120,228
2016-11-01,417,61,,118,467,10,478,595,1073,107,417,118,107
2017-01-23,212,9,,259,603,52,221,914,1135,181,212,259,181
2017-03-11,296,25,,159,467,,321,626,947,202,296,159,202
2017-04-07,525,82,50,635,494,116,657,1245,1902,761,525,635,761
2017-04-23,593,,,,,,593,0,593,517,593,,517
2017-05-19,607,206,,1787,368,244,813,2399,3212,1048,607,1787,1048
2017-05-20,619,110,,1325,,,729,1325,2054,432,619,1325,432
2017-07-06,340,147,,256,847,72,487,1175,1662,824,340,256,824
2017-07-16,378,,,,,,378,0,378,44,378,,44
2017-07-29,321,34,,98,,,355,98,453,117,321,98,117
