date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS
2016-01-01,256,0,0,19,0,0,256,19,275
2016-01-02,228,0,0,0,0,0,228,0,228
2016-01-03,208,0,0,0,0,0,208,0,208
2016-01-04,235,1,0,134,264,0,236,398,634
2016-01-05,362,24,0,112,338,0,386,450,836
2016-01-06,444,1,0,186,258,1,445,445,890
2016-01-07,381,100,1,95,249,86,482,430,912
2016-01-08,297,18,9,185,280,57,324,522,846
2016-01-09,257,55,0,11,0,0,312,11,323
2016-01-10,175,0,0,0,0,0,175,0,175
2016-01-11,203,34,0,150,287,0,237,437,674
2016-01-12,190,46,0,258,135,253,236,646,882
2016-01-13,231,219,12,244,13,0,462,257,719
2016-01-14,251,35,10,169,317,0,296,486,782
2016-01-15,215,27,0,94,290,0,242,384,626
2016-01-16,152,67,0,15,0,0,219,15,234
2016-01-17,132,0,0,0,0,0,132,0,132
2016-01-18,136,0,0,0,190,147,136,337,473
2016-01-19,178,45,0,296,391,1,223,688,911
2016-01-20,307,42,10,271,288,60,359,619,978
2016-01-21,259,69,1,196,183,130,329,509,838
2016-01-22,340,0,21,184,42,0,361,226,587
2016-01-23,246,62,0,29,0,0,308,29,337
2016-01-24,176,0,0,0,0,0,176,0,176
2016-01-25,219,16,0,97,166,37,235,300,535
2016-01-26,200,45,3,177,234,60,248,471,719
2016-01-27,203,6,11,129,369,0,220,498,718
2016-01-28,193,99,9,23,420,96,301,539,840
2016-01-29,176,148,0,152,288,0,324,440,764
2016-01-30,308,0,0,17,0,0,308,17,325
2016-01-31,146,0,0,0,0,0,146,0,146
2016-02-01,90,0,5,0,494,28,94,522,616
2016-02-02,123,121,0,454,160,48,244,662,906
2016-02-03,285,47,0,89,307,0,332,396,728
2016-02-04,167,139,0,124,246,140,306,510,816
2016-02-05,182,23,83,93,0,0,288,93,381
2016-02-06,97,35,0,51,0,0,132,51,183
2016-02-07,90,0,0,0,0,0,89,0,89
2016-02-08,117,34,3,58,480,0,154,538,692
2016-02-09,178,149,0,91,510,0,327,601,928
2016-02-10,402,126,10,209,502,49,538,760,1298
2016-02-11,306,121,0,119,533,0,427,652,1079
2016-02-12,229,76,20,165,261,17,325,443,768
2016-02-13,303,0,0,4,226,0,303,230,533
2016-02-14,156,0,0,0,0,0,156,0,156
2016-02-15,113,28,0,79,160,0,141,239,380
2016-02-16,160,70,1,98,366,53,231,517,748
2016-02-17,359,134,7,123,337,227,500,687,1187
2016-02-18,182,52,1,93,390,207,235,690,925
2016-02-19,245,37,0,152,283,2,282,437,719
2016-02-20,289,50,0,7,0,0,339,7,346
2016-02-21,126,0,0,0,0,0,126,0,126
2016-02-22,141,0,9,70,534,0,150,604,754
2016-02-23,344,9,0,182,215,50,353,447,800
2016-02-24,982,32,6,292,396,48,1020,736,1756
2016-02-25,440,93,0,204,257,2,533,463,996
2016-02-26,347,36,0,112,381,194,383,687,1070
2016-02-27,202,9,0,63,499,0,211,562,773
2016-02-28,221,0,0,0,0,0,221,0,221
2016-02-29,227,5,0,91,340,0,232,431,663
2016-03-01,460,4,2,120,260,48,466,428,894
2016-03-02,320,69,36,149,219,36,425,404,829
2016-03-03,355,88,2,150,324,48,445,522,967
2016-03-04,236,68,1,209,419,26,305,654,959
2016-03-05,180,5,0,106,0,0,185,106,291
2016-03-06,237,0,0,0,0,0,237,0,237
2016-03-07,106,3,0,124,374,41,109,539,648
2016-03-08,215,44,16,265,538,43,275,846,1121
2016-03-09,289,12,21,199,450,45,322,694,1016
2016-03-10,329,125,0,240,573,47,454,860,1314
2016-03-11,267,38,16,341,791,1,321,1133,1454
2016-03-12,329,2,0,10,0,0,331,10,341
2016-03-13,251,0,0,0,0,0,251,0,251
2016-03-14,189,4,0,112,659,108,193,879,1072
2016-03-15,274,108,0,390,702,4,382,1096,1478
2016-03-16,455,85,0,180,374,75,540,629,1169
2016-03-17,336,84,0,150,233,133,420,516,936
2016-03-18,234,25,0,272,399,27,259,698,957
2016-03-19,242,0,0,0,0,0,242,0,242
2016-03-20,107,0,0,0,0,0,107,0,107
2016-03-21,217,0,0,148,661,25,217,834,1051
2016-03-22,397,15,0,341,403,5,412,749,1161
2016-03-23,383,128,0,166,486,16,511,668,1179
2016-03-24,415,220,14,263,435,118,649,816,1465
2016-03-25,317,155,0,3,0,0,472,3,475
2016-03-26,160,0,1,0,0,0,161,0,161
2016-03-27,130,0,0,0,0,0,130,0,130
2016-03-28,206,0,0,140,181,66,206,387,593
2016-03-29,300,74,18,223,710,0,392,933,1325
2016-03-30,566,139,0,311,560,152,705,1023,1728
2016-03-31,367,111,6,153,379,0,484,532,1016
2016-04-01,309,3,40,127,75,33,352,235,587
2016-04-02,229,0,0,0,211,0,229,211,440
2016-04-03,133,0,0,0,0,0,133,0,133
2016-04-04,184,7,0,139,299,68,191,506,697
2016-04-05,409,16,0,417,407,108,425,932,1357
2016-04-06,392,91,0,244,415,42,483,701,1184
2016-04-07,242,106,0,233,730,160,348,1123,1471
2016-04-08,700,26,0,194,680,16,726,890,1616
2016-04-09,465,1,0,26,0,0,466,26,492
2016-04-10,185,0,0,0,0,0,185,0,185
2016-04-11,150,50,0,246,131,84,200,461,661
2016-04-12,188,67,9,592,264,21,264,877,1141
2016-04-13,293,121,0,255,274,10,414,539,953
2016-04-14,292,50,0,199,241,2,342,442,784
2016-04-15,432,38,13,298,458,59,483,815,1298
2016-04-16,189,83,1,0,0,0,273,0,273
2016-04-17,119,0,0,9,0,0,119,9,128
2016-04-18,160,102,0,1108,85,41,262,1234,1496
2016-04-19,207,27,3,196,321,0,237,517,754
2016-04-20,251,75,0,268,368,0,326,636,962
2016-04-21,393,92,6,162,146,1,491,309,800
2016-04-22,178,48,1,233,208,154,227,595,822
2016-04-23,134,0,2,4,0,0,136,4,140
2016-04-24,139,5,0,1,0,0,144,1,145
2016-04-25,149,105,0,302,145,25,254,472,726
2016-04-26,268,103,0,295,201,2,371,498,869
2016-04-27,262,115,22,592,179,207,399,978,1377
2016-04-28,258,35,26,484,231,155,319,870,1189
2016-04-29,243,16,0,259,152,0,259,411,670
2016-04-30,201,0,0,0,0,0,201,0,201
