date_utc,ttl_all_qty,ttl_in_qty,ttl_out_qty,out_cust_qty_cr,out_to_qty_cr,out_vr_qty_cr,in_cust_qty_rt,in_po_qty_cr,in_to_qty_cr
1/1/16,220,0,220,220,,,,,
1/2/16,217,0,217,217,,,,,
1/3/16,203,0,203,203,,,,,
1/4/16,733,434,299,298,1,,170,264,
1/5/16,920,469,451,426,25,,131,338,
1/6/16,902,405,497,425,71,1,146,258,1
1/7/16,854,427,427,371,47,9,92,249,86
1/8/16,880,521,359,304,55,,184,280,57
1/9/16,160,0,160,160,,,,,
1/10/16,166,0,166,166,,,,,
1/11/16,798,515,283,203,80,,228,287,
1/12/16,904,642,262,248,2,12,254,135,253
1/13/16,703,223,480,233,237,10,210,13,
1/14/16,659,447,212,195,17,,130,317,
1/15/16,724,398,326,234,92,,108,290,
1/16/16,119,0,119,119,,,,,
1/17/16,126,0,126,126,,,,,
1/18/16,475,337,138,138,,,,190,147
1/19/16,969,688,281,201,79,1,296,391,1
1/20/16,1021,631,390,310,71,9,283,288,60
1/21/16,886,531,355,346,6,3,218,183,130
1/22/16,586,221,365,284,62,19,179,42,
1/23/16,212,0,212,212,,,,,
1/24/16,190,0,190,190,,,,,
1/25/16,545,340,205,189,16,,137,166,37
1/26/16,706,436,270,222,45,3,142,234,60
1/27/16,812,513,299,196,83,20,144,369,
1/28/16,759,544,215,192,23,,28,420,96
1/29/16,909,432,477,330,147,,144,288,
1/30/16,161,0,161,161,,,,,
1/31/16,110,0,110,110,,,,,
2/1/16,702,624,78,73,,5,102,494,28
2/2/16,897,595,302,145,157,,387,160,48
2/3/16,806,412,394,302,92,,105,307,
2/4/16,912,552,360,218,59,83,166,246,140
2/5/16,167,28,139,112,27,,28,,
2/6/16,134,23,111,81,30,,23,,
2/7/16,94,0,94,94,,,,,
2/8/16,788,562,226,132,91,3,82,480,
2/9/16,1008,577,431,275,146,10,67,510,
2/10/16,1255,776,479,405,74,,225,502,49
2/11/16,1073,689,384,242,122,20,156,533,
2/12/16,769,394,375,302,73,,116,261,17
2/13/16,463,226,237,237,,,,226,
2/14/16,93,0,93,93,,,,,
2/15/16,440,280,160,130,30,,120,160,
2/16/16,982,535,447,350,90,7,116,366,53
2/17/16,942,648,294,179,113,2,84,337,227
2/18/16,1015,710,305,253,52,,113,390,207
2/19/16,804,404,400,314,86,,119,283,2
2/20/16,145,0,145,145,,,,,
2/21/16,129,0,129,129,,,,,
2/22/16,821,664,157,141,7,9,130,534,
2/23/16,1362,460,902,880,16,6,195,215,50
2/24/16,1301,710,591,570,21,,266,396,48
2/25/16,908,451,457,367,90,,192,257,2
2/26/16,1061,715,346,301,45,,140,381,194
2/27/16,792,499,293,293,,,,499,
2/28/16,110,0,110,107,3,,,,
2/29/16,770,479,291,287,2,2,139,340,
3/1/16,1069,438,631,561,34,36,130,260,48
3/2/16,750,415,335,294,39,2,160,219,36
3/3/16,795,454,341,243,98,,82,324,48
3/4/16,1121,759,362,298,63,1,314,419,26
3/5/16,229,0,229,229,,,,,
3/6/16,98,0,98,98,,,,,
3/7/16,726,603,123,119,4,,188,374,41
3/8/16,1151,782,369,310,43,16,201,538,43
3/9/16,1100,726,374,259,94,21,231,450,45
