date,IN_PO_EST,IN_PO_UNITS
2016-01-01,199.58322066387132,
2016-01-02,0.0,
2016-01-03,0.0,
2016-01-04,198.30117539996888,264
2016-01-05,208.39312992035059,338
2016-01-06,208.54126783444593,258
2016-01-07,206.79126783444593,249
2016-01-08,210.55807738741595,280
2016-01-09,0.0,
2016-01-10,0.0,
2016-01-11,215.404871437248,287
2016-01-12,210.73820477058132,135
2016-01-13,213.35585182940486,13
2016-01-14,213.35585182940486,317
2016-01-15,323.2958101555293,290
2016-01-16,0.0,
2016-01-17,0.0,
2016-01-18,271.45737836453458,190
2016-01-19,271.45737836453458,391
2016-01-20,283.00273602623474,288
2016-01-21,293.97318524840836,183
2016-01-22,294.90901858174169,42
2016-01-23,0.0,
2016-01-24,0.0,
2016-01-25,307.08415659780655,166
2016-01-26,309.58687398911093,234
2016-01-27,309.65830256053948,369
2016-01-28,313.57345407569096,420
2016-01-29,321.65509937483631,288
2016-01-30,0.0,
2016-01-31,0.0,
2016-02-01,516.33025627079712,494
2016-02-02,511.50151892263472,160
2016-02-03,511.1121631803378,307
2016-02-04,512.1121631803378,246
2016-02-05,523.354523428785,
2016-02-06,0.0,
2016-02-07,0.0,
2016-02-08,519.59188290124735,480
2016-02-09,522.2091859112395,510
2016-02-10,522.57585257790618,502
2016-02-11,513.46692578133639,533
2016-02-12,515.03056214497281,261
2016-02-13,0.0,226
2016-02-14,0.0,
2016-02-15,567.61708520116076,160
2016-02-16,525.2514661020632,366
2016-02-17,523.72742999177615,337
2016-02-18,525.53556438611747,390
2016-02-19,520.07674085670567,283
2016-02-20,0.0,
2016-02-21,0.0,
2016-02-22,507.88941903066205,534
2016-02-23,506.88941903066205,215
2016-02-24,506.58941903066204,396
2016-02-25,508.21350327974625,257
2016-02-26,520.074727836623,381
2016-02-27,0.0,499
2016-02-28,0.0,
2016-02-29,451.83058788289668,340
2016-03-01,473.07943270949255,260
2016-03-02,463.23925918245459,219
2016-03-03,465.20098167049287,324
2016-03-04,466.7441189253949,419
2016-03-05,0.0,
2016-03-06,0.0,
2016-03-07,459.80685832347967,374
2016-03-08,455.80685832347967,538
2016-03-09,456.16260062039839,450
2016-03-10,458.10490831270613,573
2016-03-11,453.33507925287711,791
2016-03-12,0.0,
2016-03-13,0.0,
2016-03-14,449.68138680153754,659
2016-03-15,482.13454676983912,702
2016-03-16,367.95687970488643,374
2016-03-17,367.95687970488643,233
2016-03-18,368.27060519508245,399
2016-03-19,0.0,
2016-03-20,0.0,
2016-03-21,363.43234481711625,661
2016-03-22,361.44345592822742,403
2016-03-23,361.16845592822739,486
2016-03-24,352.38657099803959,435
2016-03-25,352.98657099803955,
2016-03-26,0.0,
2016-03-27,0.0,
2016-03-28,344.17827458856669,181
2016-03-29,336.6256430096193,710
2016-03-30,340.79929415522167,560
2016-03-31,325.50207119654567,379
2016-04-01,247.58457458298648,75
2016-04-02,0.0,211
2016-04-03,0.0,
2016-04-04,230.26166589548023,299
2016-04-05,232.99226010510665,407
2016-04-06,232.79660793119362,415
2016-04-07,234.08133015341582,730
2016-04-08,238.20633015341582,680
2016-04-09,0.0,
2016-04-10,0.0,
2016-04-11,235.15273908002274,131
2016-04-12,224.67113372885223,264
2016-04-13,224.38541944313795,274
2016-04-14,224.38541944313795,241
2016-04-15,259.73856608370073,458
2016-04-16,0.0,
2016-04-17,0.0,
2016-04-18,175.2718334659391,85
2016-04-19,184.42676304340387,321
2016-04-20,219.39390774624627,368
2016-04-21,219.24314684127143,146
2016-04-22,219.70981350793812,208
2016-04-23,0.0,
2016-04-24,0.0,
2016-04-25,215.53124207936668,145
2016-04-26,216.39988209947728,201
2016-04-27,253.64347184306706,179
2016-04-28,198.12288502248026,231
2016-04-29,201.30975370934897,152
2016-04-30,0.0,
2016-05-01,0.0,
2016-05-02,297.24405339282453,453
2016-05-03,255.11905339282453,265
2016-05-04,258.46905339282455,156
2016-05-05,269.31803529327703,185
2016-05-06,269.31803529327703,66
2016-05-07,0.0,
2016-05-08,0.0,
2016-05-09,271.06397775661077,299
2016-05-10,275.960667479931,199
2016-05-11,278.15678254765891,218
2016-05-12,296.24210000797638,404
2016-05-13,299.00107436695072,237
2016-05-14,0.0,
2016-05-15,0.0,
2016-05-16,404.65677273437637,514
2016-05-17,403.43443902943403,352
2016-05-18,400.67989357488852,398
2016-05-19,389.92989357488852,122
2016-05-20,403.24417928917421,256
2016-05-21,0.0,
2016-05-22,0.0,
2016-05-23,384.3775126225076,586
2016-05-24,384.3775126225076,252
2016-05-25,392.32089840339336,424
2016-05-26,374.02381581278144,448
2016-05-27,374.20563399459957,308
2016-05-28,0.0,
2016-05-29,0.0,
2016-05-30,409.4271136329736,
2016-05-31,392.34989097672212,493
2016-06-01,384.84152077126765,780
2016-06-02,380.66981918109735,314
2016-06-03,370.06112352892347,315
2016-06-04,0.0,
2016-06-05,0.0,
2016-06-06,380.15177395981368,353
2016-06-07,376.2184406264804,348
2016-06-08,376.23142763946743,382
2016-06-09,375.09989805793782,532
2016-06-10,380.68499122563969,581
2016-06-11,0.0,
2016-06-12,0.0,
2016-06-13,359.660347703245,979
2016-06-14,360.89951550062182,623
2016-06-15,420.58837891050752,92
2016-06-16,361.74925488500662,263
2016-06-17,361.04925488500669,185
2016-06-18,0.0,
2016-06-19,0.0,
2016-06-20,394.89461588755506,514
2016-06-21,403.86102469881047,447
2016-06-22,402.66102469881048,484
2016-06-23,401.06102469881051,309
2016-06-24,399.34437420159975,309
2016-06-25,0.0,
2016-06-26,0.0,
2016-06-27,396.44728657658112,453
2016-06-28,382.46969621513534,517
2016-06-29,382.53333257877171,324
2016-06-30,425.15899235481675,478
2016-07-01,466.44979347817775,84
2016-07-02,0.0,453
2016-07-03,0.0,
2016-07-04,455.96626778593,
2016-07-05,459.67416598993793,362
2016-07-06,457.56268363392996,388
2016-07-07,457.56268363392996,295
2016-07-08,457.56268363392996,202
2016-07-09,0.0,
2016-07-10,0.0,
2016-07-11,465.99925429145139,334
2016-07-12,465.39925429145143,294
2016-07-13,462.38346481776722,424
2016-07-14,482.9959050091548,289
2016-07-15,598.19590468834031,219
2016-07-16,0.0,
2016-07-17,0.0,
2016-07-18,500.71574847602119,550
2016-07-19,499.36013350275914,534
2016-07-20,504.06447033262191,712
2016-07-21,491.06091022135962,356
2016-07-22,494.81293920686682,410
2016-07-23,0.0,
2016-07-24,0.0,
2016-07-25,519.12607282136275,331
2016-07-26,524.55452576865207,354
2016-07-27,525.46881148293778,370
2016-07-28,525.71881148293778,901
2016-07-29,526.22817069053838,479
2016-07-30,0.0,
2016-07-31,0.0,
2016-08-01,735.20879002362892,389
2016-08-02,714.42024512809189,427
2016-08-03,715.9693679351094,331
2016-08-04,715.47455000793866,559
2016-08-05,729.98162534470464,478
2016-08-06,0.0,
2016-08-07,0.0,
2016-08-08,733.90834394721855,496
2016-08-09,755.94116446003909,374
2016-08-10,788.52054700534927,380
